Price,Close,High,Low,Open,Volume
Ticker,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA
Date,,,,,
2022-01-03,11.611591339111328,11.663481924237878,11.38806143486466,11.392053135465018,52704700
2022-01-04,11.655501365661621,11.735333107906921,11.539744311598044,11.639534560409054,51739200
2022-01-05,11.204447746276855,11.683441190880513,11.152557157758688,11.651508345329542,78459800
2022-01-06,11.196463584899902,11.435960290952428,11.112640156517992,11.292262876392146,61163100
2022-01-07,11.248355865478516,11.29226381428102,11.104657677644214,11.22041472036387,47507600
2022-01-10,11.180499076843262,11.272305918993734,11.064742027866378,11.17251567456779,37455200
2022-01-11,11.511802673339844,11.603609515613577,11.116633396243246,11.21642364080317,73623800
2022-01-12,11.86306381225586,11.938904610101215,11.555710442472517,11.555710442472517,81378200
2022-01-13,12.102561950683594,12.2263016531575,11.775250037555644,11.78722514218443,76717500
2022-01-14,12.553611755371094,12.613485743568313,12.07062662639017,12.086593429290266,96458800
2022-01-17,12.573569297790527,12.697308972943054,12.47377906526838,12.533653052513857,35675900
2022-01-18,12.6294527053833,12.76516749456679,12.362014828032203,12.59751985859537,78198800
2022-01-19,12.569578170776367,12.856973779474183,12.549620427896732,12.733234098674455,77480200
2022-01-20,12.661384582519531,12.773149918387485,12.417896929910833,12.57356945091268,85353100
2022-01-21,12.681344985961914,12.725252177673887,12.585546438582366,12.601512482476034,61345400
2022-01-24,12.753191947937012,12.872939921743187,12.389955564540683,12.649410015346767,79117100
2022-01-25,13.168320655822754,13.264118432907818,12.605503005404703,12.653402655286342,98358500
2022-01-26,13.519582748413086,13.67924775872168,13.292061098464295,13.292061098464295,98679900
2022-01-27,13.523573875427246,13.826935537836626,13.24016843398739,13.671263005634561,90631000
2022-01-28,12.988697052001953,13.711177362142916,12.860965675976653,13.491639154766812,117400500
2022-01-31,12.912857055664062,13.172312300966539,12.801092468852309,12.972731811557955,62450300
2022-02-01,13.172310829162598,13.300042206297803,12.753192152770321,12.912855612850267,57315200
2022-02-02,12.980716705322266,13.367903386519192,12.916851002280568,13.335969773659109,36271700
2022-02-03,12.801093101501465,13.140379341192773,12.62147110896004,12.912857693836791,51087800
2022-02-04,13.02462387084961,13.264119862044877,12.725252359177146,12.936807963494768,59346800
2022-02-07,12.833026885986328,13.084497222144869,12.82504348318597,12.99269037395833,48868100
2022-02-08,12.705292701721191,12.75319234955553,12.477771087521004,12.733233845733274,62590000
2022-02-09,12.753191947937012,13.048570181813709,12.633443212791784,12.669367757201448,50960500
2022-02-10,12.94878101348877,13.132396212597227,12.749201294531135,12.892898722634197,49534600
2022-02-11,13.475672721862793,13.535547472189274,13.024621954068417,13.080504242278117,88013400
2022-02-14,13.172310829162598,13.547521559162497,13.100461739189278,13.515589476217759,55687000
2022-02-15,12.964749336242676,13.04458184224981,12.729244280994752,13.036598439381256,65689000
2022-02-16,13.144370079040527,13.451724190309259,13.080504388561192,13.104454593495257,65811600
2022-02-17,13.092479705810547,13.288069253992333,12.992689461829249,13.11243745007115,43255200
2022-02-18,13.172310829162598,13.208235374149256,12.880923529905527,13.000671505635017,60304700
2022-02-21,13.511597633361816,13.571472385309459,13.172311432800356,13.192269175890173,51263800
2022-02-22,13.467692375183105,13.842903154905462,13.256136016591764,13.659289466276118,80206700
2022-02-23,13.659287452697754,13.81096750911258,13.491639071031233,13.643320650124162,86530100
2022-02-24,13.327983856201172,14.086390269096237,13.044579947583467,13.890800733921173,139674100
2022-02-25,13.571473121643066,13.571473121643066,13.132396659131807,13.351934890387437,86189100
2022-03-02,13.838910102844238,14.086391000641074,13.727145518470351,14.074415136116542,58071800
2022-03-03,13.667271614074707,13.94269212173493,13.635338007151569,13.89878417355471,69237400
2022-03-04,13.663280487060547,13.842903236860657,13.4996245422823,13.603407252246067,55418000
2022-03-07,12.693317413330078,13.810967725461872,12.625460024007422,13.771052241080715,110954100
2022-03-08,12.956764221191406,13.160337160742198,12.577561771115555,12.773150547513666,111633500
2022-03-09,12.996681213378906,13.100462391464252,12.669368591499145,13.012646494307129,87779300
2022-03-10,13.451725006103516,13.810968965832199,12.980714939249193,13.01264702508633,136437700
2022-03-11,12.968742370605469,13.723156464132497,12.801093948333644,13.535550295148866,92153700
2022-03-14,12.721261024475098,13.12840465367897,12.581554526386114,12.944790964613972,52274100
2022-03-15,12.413905143737793,12.589536167081437,12.162433330100908,12.429871185129548,66272000
2022-03-16,12.306132316589355,12.589536992939811,12.12251864117453,12.573570189161595,72034900
2022-03-17,11.978821754455566,12.533655303286267,11.775249552192552,12.47378130528872,178319300
2022-03-18,12.218317985534668,12.302141426880514,11.918947247003809,12.010754090765209,93097100
2022-03-21,12.677353858947754,12.80907696272919,12.230293189585154,12.338066845771568,67700800
2022-03-22,12.621468544006348,12.813064840310538,12.5136949135799,12.769157657104193,56128600
2022-03-23,12.793109893798828,12.960758307535446,12.649412449843322,12.745210999593391,52956100
2022-03-24,12.940797805786133,13.012646901585615,12.64142784218683,12.793108674499752,49402800
2022-03-25,12.892898559570312,12.992688798456582,12.74121773145239,12.833025329845475,51780100
2022-03-28,12.613486289978027,12.805084126383745,12.36600616367932,12.797100724587862,68610500
2022-03-29,12.892898559570312,13.076512233678278,12.74121773145239,12.825041928013189,93809000
2022-03-30,13.168320655822754,13.168320655822754,12.924832228157712,12.972731116700244,69648400
2022-03-31,13.351932525634766,13.399831407701424,12.972729362801878,13.000670504230596,94269500
2022-04-01,13.17630386352539,13.487650477139137,13.136388372828474,13.391851167716823,72545400
2022-04-04,13.05256462097168,13.132397123161388,12.872941871714417,13.132397123161388,56053000
2022-04-05,12.928823471069336,13.196262110618973,12.928823471069336,13.036597114827108,45847200
2022-04-06,12.916849136352539,13.084496011614819,12.789117748720825,13.012646915737198,56947100
2022-04-07,13.58743953704834,13.59542293902449,12.97273128898886,13.02861358014368,118469400
2022-04-08,13.655295372009277,13.735127864428286,13.511597190190692,13.599413084119414,60772700
2022-04-11,13.551515579223633,13.611388812632947,13.48365742081245,13.531557834753862,48125400
2022-04-12,13.511597633361816,13.842901954829903,13.491639890272,13.731137375384376,68522800
2022-04-13,13.798994064331055,13.890800901072021,13.61138792860749,13.719161568958588,101438800
2022-04-14,13.654999732971191,14.004343807436236,13.606964610394009,13.799104267800768,119382100
